company_code,ticker_symbol,company_name,market,shariah_board,sector,subsector,classification,timestamp
1140,1140,بنك البلاد,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896218
1150,1150,مصرف الإنماء,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896265
1020,1020,بنك الجزيرة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896290
1120,1120,مصرف الراجحي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896309
2350,2350,شركة كيان السعودية للبتروكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896327
2250,2250,المجموعة السعودية للإستثمار الصناعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896345
2001,2001,شركة كيمائيات الميثانول,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896362
2010,2010,الشركة السعودية للصناعات الأساسية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896379
2020,2020,شركة سابك للمغذيات الزراعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896396
2170,2170,شركة اللجين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896413
2210,2210,شركة نماء للكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896430
2290,2290,شركة ينبع الوطنية للبتروكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896448
2310,2310,شركة الصحراء العالمية للبتروكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896464
2330,2330,الشركة المتقدمة للبتروكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896481
2060,2060,شركة التصنيع الوطنية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896497
2380,2380,شركة رابغ للتكرير والبتروكيماويات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896513
3005,3005,شركة أسمنت ام القرى,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896531
3002,3002,شركة أسمنت نجران,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896550
3003,3003,شركة أسمنت المدينة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896567
3004,3004,شركة أسمنت المنطقة الشمالية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896583
3010,3010,شركة الأسمنت العربية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896600
3020,3020,شركة أسمنت اليمامة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896617
3030,3030,شركة الأسمنت السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896633
3040,3040,شركة أسمنت القصيم,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896650
3050,3050,شركة أسمنت المنطقة الجنوبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896666
3060,3060,شركة أسمنت ينبع,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896683
3080,3080,شركة أسمنت المنطقة الشرقية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896700
3090,3090,شركة أسمنت تبوك,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896717
3091,3091,شركة أسمنت الجوف,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896733
3092,3092,شركة أسمنت الرياض,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896750
4161,4161,شركة بن داود القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896766
4291,4291,الشركة الوطنية للتربية و التعليم,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896783
4292,4292,شركة عطاء التعليمية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896800
4290,4290,شركة الخليج للتدريب والتعليم,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896816
1830,1830,شركة لجام للرياضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896832
6012,6012,شركة ريدان الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896849
4051,4051,شركة باعظيم التجارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896866
4141,4141,شركة العمران للصناعة والتجارة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896882
4191,4191,شركة عبد الله سعد محمد أبو معطي للمكتبات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896899
4012,4012,شركة ثوب الأصيل,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896916
3008,3008,شركة الكثيري القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896932
4008,4008,الشركة السعودية للعدد والأدوات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896949
4001,4001,شركة أسواق عبدالله العثيم,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896966
4003,4003,الشركة المتحدة للإلكترونيات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896982
4006,4006,الشركة السعودية للتسويق,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.896998
4050,4050,الشركة السعودية لخدمات السيارات والمعدات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897014
4160,4160,شركة ثمار التنمية القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897031
4180,4180,مجموعة فتيحي القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897048
4190,4190,شركة جرير للتسويق,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897064
4200,4200,شركة الدريس للخدمات البترولية و النقليات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897081
4240,4240,شركة فواز عبدالعزيز الحكير وشركاه,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897098
4165,4165,شركة الماجد للعود,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897114
4193,4193,شركة نايس ون بيوتي للتسويق الإلكتروني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897131
6015,6015,شركة أمريكانا للمطاعم العالمية بي إل سي - شركة أجنبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897148
4162,4162,شركة المنجم للأغذية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897165
4163,4163,شركة الدواء للخدمات الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897181
4164,4164,شركة النهدي الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897197
4144,4144,شركة رؤوم التجارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897214
6014,6014,شركة الآمار الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897230
4192,4192,شركة متاجر السيف للتنمية والاستثمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897246
2223,2223,شركة أرامكو السعودية لزيوت الأساس,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897263
2381,2381,شركة الحفر العربية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897279
2083,2083,شركة مرافق الكهرباء والمياه بالجبيل وينبع,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897296
2082,2082,شركة أكوا باور,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897312
2382,2382,شركة أديس القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897329
2084,2084,شركة مياهنا,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897345
2080,2080,شركة الغاز والتصنيع الأهلية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897361
5110,5110,الشركة السعودية للكهرباء,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897378
2222,2222,شركة الزيت العربية السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897394
2081,2081,شركة الخريف لتقنية المياه والطاقة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897411
4142,4142,شركة مجموعة كابلات الرياض,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897427
2281,2281,شركة التنمية الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897443
6016,6016,شركة مطاعم بيت الشطيرة للوجبات السريعة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897459
2284,2284,شركة المطاحن الحديثة للمنتجات الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897476
2283,2283,شركة المطاحن الأولى,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897492
2282,2282,شركة نقي للمياه,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897509
2287,2287,الشركة العربية للاستثمار الزراعي والصناعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897525
2285,2285,شركة المطاحن العربية للمنتجات الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897542
2286,2286,شركة المطاحن الرابعة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897559
6013,6013,شركة الأعمال التطويرية الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897575
2050,2050,مجموعة صافولا,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897592
2100,2100,شركة وفرة للصناعة والتنمية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897608
2270,2270,الشركة السعودية لمنتجات الألبان والأغذية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897624
2280,2280,شركة المراعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897641
4061,4061,مجموعة أنعام الدولية القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897662
6001,6001,شركة حلواني إخوان,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897679
6002,6002,شركة هرفي للخدمات الغذائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897695
6004,6004,شركة كاتريون للتموين القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897711
6010,6010,الشركة الوطنية للتنمية الزراعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897728
6020,6020,شركة القصيم القابضة للاستثمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897745
6040,6040,شركة تبوك للتنمية الزراعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897763
6050,6050,الشركة السعودية للأسماك,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897780
6060,6060,شركة الشرقية للتنمية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897796
6070,6070,شركة الجوف الزراعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897813
6090,6090,شركة جازان للتنمية والاستثمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897830
7010,7010,شركة الإتصالات السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897853
7020,7020,شركة إتحاد إتصالات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897893
7200,7200,شركة المعمر لأنظمة المعلومات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897910
7201,7201,شركة بحر العرب لأنظمة المعلومات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897927
7030,7030,شركة الإتصالات المتنقلة السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897943
8313,8313,شركة رسن لتقنية المعلومات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897960
7202,7202,الشركة العربية لخدمات الإنترنت والاتصالات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897976
7203,7203,شركة علم,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.897993
7040,7040,شركة إتحاد عذيب للإتصالات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898009
7204,7204,شركة العرض المتقن للخدمات التجارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898026
7211,7211,شركة عزم السعودية للاتصالات وتقنية المعلومات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898042
4017,4017,شركة مستشفى الدكتور سليمان عبدالقادر فقيه,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898059
4018,4018,شركة الموسى الصحية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898076
4019,4019,الشركة الطبية التخصصية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898092
4013,4013,مجموعة الدكتور سليمان الحبيب للخدمات الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898109
4004,4004,شركة دله للخدمات الصحية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898125
4005,4005,الشركة الوطنية للرعاية الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898141
4002,4002,شركة المواساة للخدمات الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898158
4009,4009,شركة الشرق الأوسط للرعاية الصحية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898174
4007,4007,شركة الحمادي القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898191
8060,8060,شركة ولاء للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898207
8050,8050,شركة سلامة للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898223
8012,8012,شركة الجزيرة تكافل تعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898239
8150,8150,المجموعة المتحدة للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898256
8210,8210,شركة بوبا العربية للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898272
8230,8230,شركة الراجحي للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898288
8020,8020,شركة ملاذ للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898304
8030,8030,شركة المتوسط والخليج للتأمين وإعادة التأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898321
8010,8010,الشركة التعاونية للتأمين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898342
8300,8300,الشركة الوطنية للتأمين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898359
8280,8280,شركة ليفا للتأمين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898375
8070,8070,شركة الدرع العربي للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898392
8160,8160,شركة التأمين العربية التعاونية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898410
8200,8200,الشركة السعودية لإعادة التأمين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898426
8170,8170,شركة الاتحاد للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898443
8311,8311,شركة عناية السعودية للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898460
8190,8190,الشركة المتحدة للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898476
8260,8260,الشركة الخليجية العامة للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898493
8250,8250,مجموعة الخليج للتأمين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898509
8240,8240,شركة تشب العربية للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898525
8180,8180,شركة الصقر للتأمين التعاوني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898542
2030,2030,شركة المصافي العربية السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898559
2120,2120,الشركة السعودية للصناعات المتطورة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898575
2190,2190,شركة البنى التحتية المستدامة القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898591
4080,4080,شركة سناد القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898608
4130,4130,شركة درب السعودية الأستثمارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898624
3007,3007,شركة زهرة الواحة للتجارة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898641
1201,1201,شركة تكوين المتطورة للصناعات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898657
1210,1210,شركة الصناعات الكيميائية الأساسية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898673
1211,1211,شركة التعدين العربية السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898690
1212,1212,مجموعة أسترا الصناعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898706
1213,1213,شركة نسيج العالمية التجارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898722
1214,1214,شركة الحسن غازي إبراهيم شاكر,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898739
2070,2070,الشركة السعودية للصناعات الدوائية والمستلزمات الطبية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898755
2150,2150,شركة الصناعات الزجاجية الوطنية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898772
2180,2180,شركة تصنيع مواد التعبئة والتغليف,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898788
2220,2220,الشركة الوطنية لتصنيع وسبك المعادن,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898805
2230,2230,الشركة الكيميائية السعودية القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898821
2300,2300,الشركة السعودية لصناعة الورق,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898838
2340,2340,شركة ارتيكس للاستثمار الصناعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898854
4140,4140,الشركة السعودية للصادرات الصناعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898871
1202,1202,شركة الشرق الأوسط لصناعة وإنتاج الورق,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898887
4145,4145,شركة العبيكان للزجاج,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898904
4014,4014,شركة دار المعدات الطبية والعلمية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898921
1322,1322,شركة المصانع الكبرى للتعدين,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898937
4015,4015,شركة مصنع جمجوم للأدوية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898953
4016,4016,شركة الشرق الأوسط للصناعات الدوائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898970
4143,4143,شركة مجموعة التيسير تالكو الصناعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.898986
1323,1323,الشركة المتحدة لصناعات الكرتون,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899002
1321,1321,شركة أنابيب الشرق المتكاملة للصناعة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899019
1304,1304,شركة اليمامة للصناعات الحديدية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899035
1303,1303,شركة الصناعات الكهربائية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899051
1302,1302,شركة بوان,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899068
2370,2370,شركة الشرق الأوسط للكابلات المتخصصة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899084
1301,1301,شركة إتحاد مصانع الأسلاك,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899100
1320,1320,الشركة السعودية لأنابيب الصلب,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899116
2040,2040,شركة الخزف السعودي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899133
2090,2090,شركة الجبس الأهلية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899149
2110,2110,شركة الكابلات السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899170
2130,2130,الشركة السعودية للتنمية الصناعية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899186
2160,2160,شركة أميانتيت العربية السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899203
2200,2200,الشركة العربية للأنابيب,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899219
2240,2240,شركة الزامل للإستثمار الصناعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899235
2320,2320,شركة البابطين للطاقة والإتصالات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899252
2360,2360,الشركة السعودية لإنتاج الأنابيب الفخارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899268
4230,4230,شركة البحر الأحمر العالمية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899285
2140,2140,شركة أيان للإستثمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899302
4320,4320,شركة الأندلس العقارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899318
4020,4020,الشركة العقارية السعودية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899334
4090,4090,شركة طيبة للإستثمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899350
4100,4100,شركة مكة للإنشاء والتعمير,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899367
4150,4150,شركة الرياض للتعمير,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899383
4220,4220,إعمار المدينة الإقتصادية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899399
4250,4250,شركة جبل عمر للتطوير,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899415
4300,4300,شركة دار الأركان للتطوير العقاري,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899431
4310,4310,مدينة المعرفة الإقتصادية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899448
4323,4323,شركة سمو العقارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899464
4321,4321,شركة المراكز العربية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899480
4324,4324,شركة بنان العقارية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899497
4322,4322,شركة رتال للتطوير العمراني,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899513
4325,4325,شركة أم القرى للتنمية والإعمار,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899529
4264,4264,شركة طيران ناس,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899546
4262,4262,شركة لومي للتأجير,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899562
4263,4263,شركة سال السعودية للخدمات اللوجستية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899578
4261,4261,شركة ذيب لتأجير السيارات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899594
4031,4031,الشركة السعودية للخدمات الأرضية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899611
4030,4030,الشركة الوطنية السعودية للنقل البحري,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899627
4040,4040,الشركة السعودية للنقل الجماعي,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899643
4110,4110,شركة باتك للإستثمار والأعمال اللوجستية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899660
4260,4260,الشركة المتحدة الدولية للمواصلات,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899677
1831,1831,شركة مهارة للموارد البشرية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899693
4070,4070,شركة تهامة للإعلان والعلاقات العامة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899710
4270,4270,الشركة السعودية للطباعة والتغليف,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899726
4210,4210,المجموعة السعودية للأبحاث والإعلام,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899743
4071,4071,الشركة العربية للتعهدات الفنية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899759
1810,1810,مجموعة سيرا القابضة,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899776
4170,4170,شركة المشروعات السياحية,تاسي,الراجحي المالية,,,شرعي,2025-08-23T07:35:13.899794
